index,Top1,Top2,Top3,Top4,Top5,GroundTruth
449,2,3,1,0,4,2
450,5,4,3,2,0,4
451,2,3,6,7,1,0
452,8,9,6,7,4,9
453,4,5,2,3,6,4
454,1,0,6,7,4,5
455,1,0,6,7,3,1
456,0,1,2,3,6,5
457,9,8,6,7,2,8
458,6,7,1,0,2,5
459,5,4,3,2,0,5
460,1,0,2,3,6,1
461,4,5,0,1,3,4
462,6,7,0,1,3,4
463,2,3,6,7,0,4
464,4,5,6,7,2,4
465,6,7,9,8,5,5
466,4,5,3,2,6,4
467,4,5,6,7,2,5
468,1,0,4,5,9,5
469,7,6,2,3,1,1
470,6,7,3,2,1,5
471,2,3,6,7,1,3
472,8,9,3,2,4,0
473,4,5,3,2,1,5
474,2,3,4,5,7,4
475,4,5,2,3,0,5
476,2,3,1,0,6,0
477,4,5,2,3,1,4
478,9,8,4,5,0,4
479,9,8,4,5,0,4
480,4,5,6,7,3,4
481,4,5,3,2,7,4
482,4,5,6,7,1,7
483,8,9,2,3,1,1
484,9,8,2,3,4,8
485,4,5,3,2,1,5
486,4,5,2,3,0,4
487,5,4,2,3,7,4
488,8,9,5,4,3,5
489,0,1,2,3,6,9
490,5,4,3,2,0,5
491,4,5,2,3,1,4
492,4,5,8,9,3,4
493,8,9,4,5,2,8
494,4,5,9,8,3,5
495,4,5,2,3,0,5
496,0,1,3,2,4,4
497,1,0,2,3,8,0
498,9,8,7,6,3,6
499,6,7,2,3,0,5
500,4,5,3,2,1,5
501,5,4,8,9,3,5
502,9,8,3,2,6,9
503,4,5,2,3,8,5
504,4,5,2,3,8,5
505,8,9,1,0,2,4
506,4,5,2,3,1,5
507,4,5,2,3,7,4
508,4,5,8,9,0,5
509,3,2,1,0,4,0
510,4,5,2,3,1,5
511,9,8,4,5,3,8
512,5,4,2,3,8,4
513,1,0,2,3,7,2
514,0,1,6,7,2,0
515,8,9,1,0,6,4
516,4,5,6,7,1,4
517,4,5,3,2,0,5
518,2,3,4,5,1,4
519,5,4,2,3,1,5
520,5,4,9,8,7,4
521,5,4,2,3,6,5
522,6,7,3,2,1,3
523,5,4,2,3,8,5
524,2,3,6,7,0,2
525,4,5,2,3,1,4
526,2,3,6,7,1,2
527,4,5,6,7,3,4
528,5,4,6,7,1,4
529,1,0,8,9,6,1
530,2,3,5,4,6,5
531,8,9,4,5,1,9
532,4,5,3,2,6,4
533,6,7,1,0,2,0
534,3,2,4,5,0,1
535,8,9,3,2,6,8
536,1,0,4,5,6,5
537,1,0,8,9,4,4
538,1,0,3,2,6,0
539,0,1,9,8,5,4
540,5,4,1,0,6,4
541,5,4,3,2,0,5
542,3,2,5,4,8,5
543,2,3,0,1,6,1
544,8,9,5,4,2,4
545,5,4,3,2,9,5
546,4,5,3,2,1,2
547,4,5,8,9,2,5
548,5,4,3,2,8,5
549,5,4,8,9,3,5
550,4,5,1,0,8,4
551,5,4,2,3,7,4
552,5,4,8,9,2,5
553,5,4,9,8,7,4
554,4,5,8,9,1,4
555,5,4,9,8,1,5
556,1,0,6,7,2,1
557,8,9,1,0,2,1
558,5,4,3,2,9,5
559,5,4,9,8,1,7
560,5,4,9,8,6,5
561,5,4,0,1,7,1
562,7,6,9,8,4,8
563,9,8,5,4,7,5
564,7,6,9,8,4,6
565,7,6,9,8,4,8
566,4,5,8,9,7,5
567,9,8,7,6,0,1
568,7,6,4,5,1,1
569,5,4,9,8,7,2
570,4,5,1,0,8,7
571,4,5,7,6,9,4
572,5,4,9,8,1,5
573,7,6,8,9,1,4
574,4,5,2,3,6,4
575,9,8,5,4,7,4
576,5,4,7,6,8,4
577,4,5,2,3,7,4
578,4,5,2,3,7,4
579,7,6,1,0,8,7
580,4,5,8,9,3,5
581,4,5,2,3,7,5
582,0,1,9,8,7,9
583,3,2,0,1,4,5
584,1,0,2,3,4,1
585,4,5,2,3,8,4
586,4,5,3,2,6,4
587,8,9,1,0,4,8
588,4,5,1,0,2,1
589,5,4,9,8,3,5
590,5,4,2,3,1,5
591,8,9,2,3,7,8
592,4,5,9,8,3,5
593,0,1,4,5,3,1
594,9,8,1,0,7,9
595,4,5,2,3,9,5
596,1,0,7,6,2,1
597,4,5,3,2,7,4
598,4,5,2,3,8,5
599,5,4,9,8,2,4
600,4,5,3,2,1,4
601,2,3,4,5,6,9
602,8,9,3,2,6,8
603,8,9,4,5,3,4
604,4,5,2,3,1,4
605,4,5,2,3,9,5
606,4,5,3,2,0,5
607,4,5,1,0,8,5
608,1,0,8,9,6,1
609,8,9,1,0,4,8
610,5,4,0,1,7,5
611,1,0,2,3,8,0
612,6,7,3,2,8,7
613,8,9,1,0,3,4
614,1,0,8,9,6,9
615,2,3,6,7,0,6
616,4,5,1,0,2,5
617,8,9,4,5,2,4
618,4,5,8,9,2,5
619,4,5,8,9,1,5
620,1,0,2,3,4,5
621,2,3,1,0,6,0
622,8,9,2,3,4,4
623,6,7,1,0,8,7
624,3,2,6,7,1,6
625,2,3,4,5,1,2
626,4,5,2,3,0,5
627,2,3,8,9,6,9
628,2,3,6,7,1,6
629,5,4,2,3,0,4
630,1,0,4,5,2,1
631,4,5,6,7,1,4
632,4,5,3,2,1,4
633,3,2,8,9,7,3
634,8,9,2,3,7,8
635,0,1,3,2,6,1
636,3,2,8,9,4,8
637,5,4,2,3,0,5
638,1,0,4,5,3,5
639,4,5,1,0,2,5
640,8,9,4,5,6,4
641,4,5,3,2,1,5
642,4,5,3,2,8,4
643,4,5,3,2,8,4
644,4,5,2,3,0,5
645,3,2,9,8,0,9
646,4,5,3,2,0,5
647,1,0,4,5,3,0
648,4,5,8,9,1,4
649,9,8,4,5,3,8
650,4,5,0,1,3,4
651,8,9,2,3,4,8
652,5,4,3,2,6,5
653,4,5,2,3,0,4
654,2,3,1,0,4,3
655,6,7,2,3,1,2
656,7,6,8,9,3,9
657,4,5,2,3,1,5
658,4,5,3,2,0,4
659,4,5,6,7,1,4
660,8,9,6,7,4,8
661,6,7,4,5,0,4
662,4,5,8,9,3,5
663,1,0,6,7,4,5
664,9,8,4,5,2,4
665,6,7,9,8,1,4
666,4,5,2,3,1,4
667,0,1,8,9,6,0
668,4,5,8,9,2,4
669,2,3,4,5,0,4
670,2,3,6,7,1,6
671,4,5,8,9,2,4
672,6,7,1,0,2,4
673,6,7,4,5,1,4
674,3,2,4,5,8,5
675,8,9,3,2,6,9
676,4,5,1,0,8,5
677,6,7,4,5,2,4
678,4,5,8,9,1,5
679,1,0,5,4,2,5
680,1,0,8,9,2,1
681,5,4,2,3,1,5
682,4,5,3,2,1,4
683,4,5,2,3,1,5
684,4,5,1,0,8,4
685,1,0,9,8,4,1
686,4,5,2,3,9,5
687,8,9,4,5,2,5
688,4,5,8,9,6,6
689,8,9,6,7,0,6
690,4,5,2,3,1,5
691,4,5,3,2,1,5
692,8,9,6,7,4,5
693,5,4,3,2,0,4
694,8,9,3,2,1,8
695,8,9,1,0,6,6
696,1,0,5,4,8,4
697,5,4,9,8,7,5
698,4,5,3,2,8,4
699,7,6,2,3,1,7
700,5,4,8,9,2,5
701,3,2,1,0,7,4
702,4,5,2,3,1,5
703,4,5,6,7,2,7
704,8,9,1,0,4,2
705,2,3,6,7,1,0
706,8,9,2,3,6,9
707,5,4,3,2,6,5
708,8,9,2,3,6,5
709,1,0,8,9,6,1
710,5,4,8,9,2,5
711,9,8,6,7,1,5
712,4,5,7,6,9,8
713,5,4,8,9,6,4
714,4,5,3,2,1,5
715,2,3,7,6,0,3
716,5,4,2,3,1,5
717,8,9,2,3,6,8
718,4,5,2,3,6,7
719,4,5,1,0,8,5
720,4,5,3,2,0,4
721,3,2,1,0,6,3
722,8,9,6,7,2,9
723,7,6,8,9,0,7
724,4,5,3,2,1,5
725,4,5,3,2,1,4
726,3,2,4,5,8,5
727,4,5,3,2,0,4
728,2,3,5,4,8,4
729,8,9,2,3,4,5
730,8,9,1,0,6,8
731,6,7,2,3,1,6
732,8,9,2,3,1,9
733,5,4,2,3,0,5
734,1,0,6,7,2,1
735,4,5,3,2,6,5
736,8,9,2,3,6,9
737,8,9,4,5,6,9
738,4,5,3,2,8,4
739,6,7,3,2,0,5
740,6,7,3,2,1,0
741,8,9,1,0,2,8
742,8,9,4,5,1,5
743,1,0,8,9,3,0
744,4,5,3,2,1,4
745,4,5,8,9,1,5
746,3,2,5,4,0,5
747,4,5,0,1,2,5
748,2,3,6,7,1,6
749,7,6,8,9,4,8
750,4,5,6,7,2,4
751,7,6,4,5,2,7
752,4,5,8,9,2,5
753,8,9,1,0,2,9
754,4,5,3,2,1,5
755,5,4,8,9,7,5
756,9,8,4,5,3,5
757,8,9,2,3,1,8
758,5,4,8,9,3,5
759,2,3,4,5,0,4
760,8,9,2,3,5,5
761,4,5,9,8,1,4
762,4,5,6,7,0,4
763,7,6,3,2,4,7
764,2,3,1,0,4,2
765,4,5,8,9,2,4
766,8,9,1,0,2,1
767,4,5,2,3,0,5
768,1,0,8,9,6,4
769,2,3,6,7,1,2
770,2,3,1,0,4,2
771,4,5,1,0,3,5
772,4,5,3,2,1,5
773,8,9,3,2,6,8
774,5,4,3,2,7,5
775,3,2,4,5,1,5
776,3,2,5,4,1,5
777,7,6,1,0,3,1
778,3,2,4,5,1,4
779,2,3,5,4,1,8
780,4,5,3,2,1,4
781,8,9,4,5,2,5
782,8,9,6,7,2,8
783,4,5,1,0,2,4
784,8,9,5,4,7,9
785,5,4,2,3,1,5
786,4,5,8,9,2,4
787,4,5,6,7,0,4
788,3,2,1,0,8,4
789,3,2,1,0,8,5
790,4,5,3,2,6,4
791,4,5,2,3,8,5
792,1,0,7,6,8,1
793,4,5,8,9,2,5
794,4,5,3,2,0,5
795,2,3,6,7,0,6
796,8,9,2,3,6,9
797,5,4,3,2,9,5
798,8,9,6,7,0,9
799,8,9,0,1,4,8
800,8,9,2,3,1,6
801,4,5,2,3,1,5
802,4,5,2,3,7,5
803,4,5,0,1,8,5
804,0,1,8,9,3,0
805,3,2,1,0,7,3
806,2,3,7,6,4,2
807,4,5,6,7,0,5
808,4,5,8,9,2,5
809,5,4,2,3,8,5
810,5,4,9,8,2,5
811,1,0,2,3,8,0
812,4,5,3,2,8,5
813,4,5,2,3,0,5
814,4,5,3,2,8,4
815,2,3,4,5,6,5
816,1,0,2,3,7,2
817,4,5,2,3,1,5
818,9,8,1,0,6,4
819,4,5,2,3,0,5
820,4,5,2,3,0,4
821,0,1,2,3,8,5
822,0,1,9,8,2,0
823,6,7,2,3,8,5
824,4,5,2,3,0,5
825,4,5,2,3,7,5
826,2,3,6,7,5,4
827,5,4,7,6,1,5
828,1,0,6,7,9,0
829,7,6,2,3,0,7
830,1,0,2,3,9,0
831,4,5,0,1,3,4
832,4,5,8,9,1,4
833,4,5,1,0,6,5
834,8,9,0,1,5,5
835,1,0,8,9,3,4
836,8,9,5,4,1,5
837,9,8,1,0,7,9
838,5,4,1,0,8,5
839,0,1,9,8,3,0
840,2,3,1,0,6,2
841,4,5,3,2,6,4
842,7,6,4,5,1,4
843,7,6,1,0,4,7
844,1,0,4,5,8,5
845,8,9,1,0,6,0
846,3,2,6,7,9,2
847,4,5,1,0,6,4
848,1,0,8,9,6,1
849,4,5,0,1,9,5
850,4,5,2,3,7,5
851,5,4,6,7,1,4
852,2,3,6,7,0,2
853,6,7,8,9,4,4
854,5,4,8,9,6,5
855,8,9,0,1,2,8
856,4,5,7,6,8,4
857,4,5,1,0,7,5
858,8,9,6,7,1,9
859,1,0,4,5,3,1
860,4,5,8,9,0,5
861,4,5,2,3,1,5
862,8,9,2,3,4,8
863,1,0,6,7,2,1
864,3,2,1,0,5,5
865,4,5,2,3,1,5
866,8,9,3,2,1,4
867,8,9,2,3,1,8
868,5,4,3,2,6,5
869,4,5,0,1,8,1
870,4,5,2,3,6,5
871,8,9,6,7,2,3
872,8,9,2,3,7,9
873,7,6,1,0,8,5
874,5,4,3,2,8,4
875,8,9,2,3,6,8
876,2,3,1,0,8,5
877,4,5,6,7,0,6
878,2,3,4,5,6,4
879,9,8,7,6,2,9
880,5,4,0,1,3,5
881,1,0,8,9,3,0
882,1,0,6,7,2,1
883,4,5,2,3,8,4
884,1,0,2,3,6,1
885,8,9,1,0,6,8
886,8,9,4,5,1,4
887,8,9,1,0,3,6
888,8,9,1,0,6,4
889,4,5,2,3,7,4
890,1,0,4,5,7,7
891,9,8,4,5,1,4
892,5,4,3,2,9,4
893,4,5,0,1,3,4
894,1,0,8,9,6,1
895,1,0,2,3,8,3
896,4,5,2,3,1,5
897,4,5,8,9,3,5
898,8,9,4,5,3,4
899,9,8,4,5,1,8
900,1,0,2,3,8,1
901,4,5,3,2,6,4
902,5,4,3,2,1,5
903,4,5,3,2,8,5
904,6,7,3,2,1,7
905,4,5,3,2,0,4
906,3,2,5,4,7,4
907,3,2,4,5,8,3
908,3,2,4,5,1,4
909,4,5,1,0,3,4
910,4,5,3,2,0,5
911,4,5,1,0,3,4
912,4,5,8,9,2,5
913,9,8,6,7,2,9
914,4,5,1,0,3,4
915,1,0,8,9,2,1
916,4,5,2,3,1,5
917,9,8,2,3,6,8
918,8,9,0,1,4,9
919,4,5,2,3,8,4
920,2,3,6,7,4,5
921,4,5,3,2,0,4
922,4,5,0,1,3,5
923,7,6,4,5,1,3
924,1,0,8,9,4,0
925,8,9,4,5,3,4
926,4,5,8,9,3,4
927,4,5,2,3,8,5
928,6,7,4,5,2,7
929,5,4,9,8,1,5
930,1,0,8,9,3,1
931,4,5,0,1,6,4
932,9,8,1,0,6,3
933,9,8,2,3,1,9
934,3,2,1,0,4,3
935,5,4,8,9,6,5
936,4,5,1,0,8,4
937,4,5,1,0,9,5
938,4,5,3,2,7,4
939,4,5,8,9,3,4
940,3,2,6,7,1,2
941,4,5,3,2,1,4
942,9,8,0,1,3,4
943,9,8,4,5,3,9
944,4,5,9,8,2,4
945,4,5,9,8,3,4
946,9,8,7,6,3,9
947,4,5,8,9,0,5
948,0,1,3,2,4,1
949,5,4,3,2,1,5
950,5,4,3,2,8,5
951,0,1,9,8,2,1
952,8,9,3,2,7,8
953,4,5,3,2,1,4
954,4,5,3,2,8,5
955,5,4,2,3,7,4
956,5,4,9,8,3,4
957,3,2,7,6,1,3
958,4,5,8,9,2,5
959,3,2,6,7,8,6
960,4,5,0,1,3,5
961,4,5,7,6,8,5
962,3,2,8,9,6,3
963,9,8,7,6,1,1
964,9,8,5,4,2,8
965,9,8,7,6,1,2
966,5,4,7,6,0,4
967,4,5,8,9,7,5
968,8,9,4,5,6,5
969,9,8,2,3,6,8
970,5,4,9,8,1,4
971,5,4,8,9,2,4
972,4,5,6,7,0,4
973,4,5,6,7,8,8
974,4,5,9,8,0,5
975,8,9,0,1,4,1
976,7,6,1,0,9,9
977,4,5,1,0,6,4
978,9,8,5,4,6,5
979,5,4,8,9,0,5
980,4,5,0,1,8,5
981,5,4,1,0,3,5
982,7,6,1,0,3,3
983,7,6,9,8,1,9
984,4,5,8,9,0,5
985,4,5,6,7,1,4
986,9,8,6,7,3,9
987,4,5,0,1,9,4
988,9,8,4,5,1,4
989,9,8,6,7,2,7
990,9,8,1,0,4,6
991,4,5,1,0,8,3
992,5,4,6,7,8,5
993,4,5,3,2,0,4
994,3,2,6,7,8,2
995,5,4,9,8,7,4
996,8,9,6,7,1,1
997,4,5,9,8,2,5
998,4,5,8,9,0,5
999,5,4,2,3,1,5
1000,4,5,6,7,1,4
1001,6,7,8,9,2,3
1002,9,8,6,7,2,8
1003,9,8,5,4,6,5
1004,6,7,4,5,3,4
1005,6,7,0,1,8,7
1006,4,5,8,9,0,4
1007,5,4,8,9,0,5
1008,5,4,1,0,9,5
1009,8,9,6,7,1,2
1010,4,5,8,9,0,4
1011,7,6,4,5,1,7
1012,9,8,6,7,2,8
1013,8,9,4,5,6,4
1014,5,4,8,9,0,5
1015,7,6,8,9,4,1
1016,2,3,8,9,1,4
1017,6,7,2,3,4,1
1018,5,4,8,9,2,4
1019,7,6,8,9,1,6
1020,5,4,3,2,6,4
1021,4,5,7,6,3,4
1022,7,6,8,9,2,1
1023,4,5,1,0,8,5
1024,3,2,0,1,8,1
1025,5,4,3,2,9,5
1026,3,2,7,6,9,6
1027,8,9,4,5,3,5
1028,8,9,2,3,4,8
1029,4,5,2,3,9,5
1030,5,4,9,8,2,5
1031,2,3,4,5,7,5
1032,4,5,2,3,6,4
1033,2,3,5,4,0,5
1034,9,8,5,4,2,4
1035,0,1,8,9,7,1
1036,1,0,2,3,9,0
1037,4,5,2,3,8,4
1038,2,3,7,6,0,3
1039,4,5,2,3,9,4
1040,5,4,6,7,9,5
1041,4,5,2,3,1,5
1042,4,5,3,2,0,5
1043,5,4,3,2,1,5
1044,4,5,2,3,9,4
1045,1,0,2,3,7,1
1046,2,3,0,1,4,8
1047,4,5,9,8,0,5
1048,3,2,0,1,8,4
1049,7,6,2,3,4,0
1050,8,9,7,6,3,9
1051,8,9,2,3,4,8
1052,4,5,2,3,1,4
1053,4,5,9,8,2,5
1054,5,4,3,2,7,6
1055,9,8,5,4,1,4
1056,5,4,3,2,9,4
1057,4,5,9,8,2,4
1058,4,5,3,2,1,4
1059,9,8,7,6,2,9
1060,5,4,3,2,7,4
1061,2,3,8,9,7,7
1062,8,9,2,3,7,8
1063,5,4,8,9,3,5
1064,4,5,0,1,2,4
1065,4,5,2,3,0,4
1066,4,5,2,3,0,4
1067,8,9,0,1,2,9
1068,4,5,2,3,0,5
1069,7,6,0,1,4,4
1070,4,5,2,3,8,4
1071,2,3,4,5,1,4
1072,2,3,0,1,8,2
1073,2,3,7,6,1,3
1074,7,6,2,3,1,7
1075,5,4,6,7,0,4
1076,4,5,2,3,1,5
1077,0,1,9,8,2,9
1078,7,6,2,3,4,7
1079,7,6,1,0,2,7
1080,4,5,8,9,2,5
1081,8,9,1,0,2,8
1082,8,9,7,6,0,9
1083,5,4,3,2,1,5
1084,8,9,4,5,2,5
1085,4,5,3,2,0,5
1086,4,5,2,3,0,5
1087,2,3,7,6,0,6
1088,2,3,7,6,0,2
1089,5,4,3,2,8,4
1090,4,5,3,2,0,5
1091,9,8,2,3,4,4
1092,4,5,3,2,1,5
1093,1,0,7,6,3,3
1094,4,5,2,3,0,5
1095,5,4,2,3,8,5
1096,2,3,1,0,7,4
1097,0,1,7,6,2,0
1098,5,4,8,9,2,5
